Sessjon	Kart	Dato
139	103	1996-06-10
143	1	1998-10-05
143	2	1998-10-13
143	3	1998-10-14
143	3	1998-10-15
143	4	1998-10-20
143	5	1998-10-21
143	6	1998-10-22
143	7	1998-10-27
143	8	1998-10-28
143	9	1998-10-29
143	10	1998-11-03
143	11	1998-11-04
143	12	1998-11-05
143	13	1998-11-13
143	14	1998-11-16
143	15	1998-11-17
143	16	1998-11-18
143	17	1998-11-19
143	18	1998-11-23
143	19	1998-11-24
143	20	1998-11-25
143	21	1998-11-26
143	22	1998-11-27
143	23	1998-11-30
143	24	1998-12-01
143	25	1998-12-02
143	26	1998-12-03
143	27	1998-12-04
143	28	1998-12-07
143	29	1998-12-08
143	30	1998-12-09
143	31	1998-12-10
143	32	1998-12-11
143	33	1998-12-14
143	34	1998-12-15
143	35	1998-12-16
143	36	1998-12-17
143	37	1998-12-18
143	38	1999-01-12
143	39	1999-01-13
143	40	1999-01-14
143	41	1999-01-19
143	42	1999-01-20
143	43	1999-01-21
143	44	1999-01-26
143	45	1999-01-27
143	46	1999-01-28
143	47	1999-02-02
143	48	1999-02-03
143	49	1999-02-04
143	50	1999-02-10
143	51	1999-02-11
143	52	1999-02-16
143	53	1999-02-17
143	54	1999-02-18
143	55	1999-02-23
143	56	1999-02-24
143	57	1999-02-25
143	58	1999-03-02
143	59	1999-03-03
143	60	1999-03-04
143	61	1999-03-10
143	62	1999-03-11
143	63	1999-03-16
143	64	1999-03-17
143	65	1999-03-18
143	66	1999-03-19
143	67	1999-03-22
143	68	1999-03-23
143	69	1999-03-24
143	70	1999-03-25
143	71	1999-03-26
143	72	1999-04-12
143	73	1999-04-13
143	74	1999-04-14
143	75	1999-04-15
143	76	1999-04-20
143	77	1999-04-21
143	78	1999-04-22
143	79	1999-04-26
143	80	1999-04-27
143	81	1999-04-28
143	83	1999-05-04
143	84	1999-05-05
143	85	1999-05-06
143	87	1999-05-10
143	88	1999-05-11
143	89	1999-05-12
143	90	1999-05-18
143	91	1999-05-19
143	92	1999-05-20
143	93	1999-05-25
143	94	1999-05-26
143	95	1999-05-27
143	96	1999-05-28
143	97	1999-05-31
143	98	1999-06-01
143	99	1999-06-02
143	100	1999-06-03
143	101	1999-06-04
143	102	1999-06-07
143	103	1999-06-08
143	105	1999-06-09
143	106	1999-06-10
143	107	1999-06-11
143	109	1999-06-14
143	110	1999-06-15
143	111	1999-06-16
143	112	1999-06-17
143	113	1999-06-18
144	1	1999-10-04
144	2	1999-10-06
144	3	1999-10-12
144	3	1999-10-13
144	4	1999-10-19
144	5	1999-10-20
144	6	1999-10-21
144	7	1999-10-26
144	8	1999-10-27
144	9	1999-10-28
144	10	1999-11-02
144	11	1999-11-03
144	12	1999-11-04
144	13	1999-11-16
144	14	1999-11-17
144	15	1999-11-18
144	16	1999-11-23
144	17	1999-11-24
144	18	1999-11-25
144	18	1999-11-26
144	19	1999-11-30
144	20	1999-12-01
144	21	1999-12-02
144	22	1999-12-03
144	23	1999-12-06
144	24	1999-12-07
144	25	1999-12-08
144	26	1999-12-09
144	27	1999-12-10
144	28	1999-12-13
144	29	1999-12-14
144	30	1999-12-15
144	31	1999-12-16
144	32	1999-12-17
144	33	1999-12-20
144	34	1999-12-21
